id,x,y,h,dom_radius,surface,volume
1,379893.88,6573607.31,27.50,11.00,1024.0,24430.4
2,379987.88,6573607.31,29.06,11.00,558.0,13667.9
3,380014.88,6573607.31,25.54,11.00,238.0,5025.2
4,380269.88,6573607.31,25.47,11.00,875.0,16208.7
5,380428.88,6573607.31,23.88,11.00,197.0,3980.3
6,380489.88,6573607.31,23.09,11.00,100.0,2122.5
7,380511.88,6573607.31,21.53,11.00,123.0,2261.5
8,380688.88,6573607.31,13.86,11.00,32.0,413.6
9,380709.88,6573607.31,16.82,11.00,150.0,2023.7
10,380311.88,6573605.31,21.32,11.00,100.0,1824.4
11,380585.88,6573605.31,25.45,11.00,155.0,2505.7
12,380674.88,6573605.31,14.16,11.00,253.0,3421.0
13,380569.88,6573604.31,18.34,11.00,91.0,1495.8
14,380789.88,6573604.31,21.68,11.00,406.0,5249.0
15,380732.88,6573603.31,17.74,11.00,580.0,7274.0
16,379824.88,6573600.31,28.77,11.00,255.0,5992.1
17,380341.88,6573600.31,22.63,11.00,346.0,6769.7
18,380804.88,6573600.31,18.62,11.00,402.0,5487.7
19,380127.88,6573599.31,27.77,11.00,75.0,1882.3
20,380622.88,6573599.31,20.55,11.00,661.0,10342.4
21,379953.88,6573597.31,26.02,11.00,519.0,11956.4
22,380187.88,6573597.31,22.93,11.00,133.0,3009.8
23,380162.88,6573596.31,30.09,11.00,646.0,14319.9
24,380061.88,6573593.31,25.03,11.00,90.0,2063.2
25,380523.88,6573593.31,21.63,11.00,805.0,13740.9
26,380594.88,6573592.31,20.16,11.00,277.0,4507.5
27,380825.88,6573592.31,13.01,11.00,209.0,2367.2
28,379838.88,6573591.31,30.23,11.00,723.0,17218.5
29,380563.88,6573589.31,17.76,11.00,115.0,1801.4
30,380363.88,6573586.31,20.95,11.00,608.0,10718.2
31,380682.88,6573584.31,20.13,11.00,192.0,3124.6
32,380095.88,6573583.31,24.93,11.00,242.0,5341.9
33,380432.88,6573583.31,20.48,11.00,48.0,904.5
34,380801.88,6573583.31,18.74,11.00,441.0,6141.5
35,379885.88,6573582.31,24.06,11.00,175.0,3938.5
36,380305.88,6573582.31,23.53,11.00,1541.0,28812.0
37,380497.88,6573582.31,18.95,11.00,104.0,1825.3
38,380047.88,6573581.31,26.91,11.00,563.0,11982.0
39,380116.88,6573579.31,26.37,11.00,138.0,3294.6
40,379931.88,6573578.31,35.48,11.00,1256.0,33766.6
41,380388.88,6573578.31,18.66,11.00,157.0,2759.6
42,380519.88,6573577.31,22.06,11.00,498.0,9014.7
43,380644.88,6573577.31,19.72,11.00,377.0,5637.6
44,380710.88,6573577.31,15.69,11.00,547.0,6911.1
45,380780.88,6573577.31,19.61,11.00,813.0,10548.3
46,379818.88,6573575.31,27.26,11.00,352.0,8453.1
47,380571.88,6573575.31,20.20,11.00,132.0,2136.2
48,380663.88,6573574.31,18.14,11.00,73.0,1122.6
49,380601.88,6573573.31,19.38,11.00,571.0,9391.1
50,379849.88,6573572.31,26.03,11.00,911.0,20498.7
51,380002.88,6573568.31,24.74,11.00,185.0,3865.4
52,380237.88,6573566.31,22.76,11.00,1660.0,30769.6
53,380558.88,6573566.31,17.10,11.00,136.0,2163.0
54,379876.88,6573565.31,25.00,11.00,312.0,6916.5
55,380531.88,6573562.31,20.78,11.00,286.0,5108.2
56,380057.88,6573561.31,26.04,11.00,149.0,3155.3
57,380077.88,6573561.31,25.88,11.00,151.0,3453.9
58,379942.88,6573559.31,33.56,11.00,604.0,15566.9
59,380100.88,6573557.31,27.10,11.00,252.0,6253.9
60,380631.88,6573557.31,20.16,11.00,813.0,12754.9
61,380740.88,6573557.31,18.81,11.00,910.0,11964.6
62,380338.88,6573555.31,23.42,11.00,198.0,4119.5
63,380799.88,6573555.31,18.97,11.00,711.0,10588.6
64,380829.88,6573554.31,12.44,11.00,46.0,543.3
65,380488.88,6573553.31,18.14,11.00,167.0,2899.7
66,380010.88,6573550.31,22.33,11.00,509.0,10772.9
67,380292.88,6573550.31,19.21,11.00,180.0,3299.8
68,380568.88,6573550.31,17.59,11.00,187.0,2927.8
69,380511.88,6573549.31,23.14,11.00,384.0,7517.1
70,380611.88,6573549.31,22.09,11.00,837.0,13844.9
71,379823.88,6573548.31,30.59,11.00,737.0,17721.2
72,380227.88,6573546.31,21.45,11.00,291.0,5739.1
73,380553.88,6573544.31,19.69,11.00,336.0,5839.6
74,380129.88,6573542.31,22.12,11.00,130.0,2641.8
75,379894.88,6573541.31,31.14,11.00,611.0,14662.7
76,380208.88,6573541.31,20.66,11.00,176.0,3380.7
77,379849.88,6573540.31,27.76,11.00,639.0,14666.3
78,380461.88,6573540.31,23.69,11.00,231.0,4764.2
79,380035.88,6573539.31,24.76,11.00,650.0,13029.0
80,380438.88,6573539.31,23.45,11.00,554.0,11211.2
81,379920.88,6573538.31,27.61,11.00,720.0,16331.4
82,380657.88,6573537.31,23.12,11.00,458.0,7500.1
83,380698.88,6573537.31,16.44,11.00,648.0,8682.6
84,379969.88,6573534.31,25.67,11.00,59.0,1291.9
85,380415.88,6573531.31,22.88,11.00,112.0,2257.6
86,380735.88,6573531.31,14.40,11.00,548.0,6555.8
87,380392.88,6573529.31,24.42,11.00,241.0,5396.4
88,380491.88,6573527.31,24.58,11.00,175.0,3611.5
89,380676.88,6573527.31,21.11,11.00,376.0,5275.6
90,380522.88,6573525.31,21.42,11.00,61.0,1198.5
91,380817.88,6573525.31,19.26,11.00,305.0,4532.5
92,380169.88,6573522.31,24.28,11.00,454.0,9730.3
93,380076.88,6573521.31,23.30,11.00,42.0,836.9
94,380195.88,6573521.31,25.26,11.00,512.0,10753.4
95,380290.88,6573521.31,21.88,11.00,215.0,4251.9
96,380433.88,6573521.31,20.61,11.00,165.0,3083.2
97,380537.88,6573520.31,21.09,11.00,950.0,16768.0
98,380760.88,6573520.31,14.82,11.00,277.0,3257.1
99,379818.88,6573519.31,24.01,11.00,91.0,2010.9
100,380127.88,6573516.31,25.81,11.00,758.0,15372.8
101,380413.88,6573516.31,25.73,11.00,63.0,1168.5
102,380464.88,6573516.31,19.21,11.00,64.0,1150.1
103,380622.88,6573516.31,18.77,11.00,400.0,6366.4
104,380557.88,6573515.31,20.77,11.00,398.0,7035.0
105,380727.88,6573515.31,13.96,11.00,598.0,7145.5
106,380636.88,6573513.31,18.71,11.00,322.0,5164.6
107,380682.88,6573511.31,16.57,11.00,176.0,2486.5
108,380795.88,6573510.31,13.59,11.00,506.0,6042.1
109,379995.88,6573509.31,33.13,11.00,581.0,12156.2
110,379916.88,6573508.31,30.57,11.00,497.0,11877.5
111,380314.88,6573508.31,22.37,11.00,143.0,2903.5
112,380832.88,6573506.31,17.91,11.00,218.0,3453.0
113,379835.88,6573505.31,25.73,11.00,291.0,6593.5
114,380403.88,6573503.31,21.33,11.00,189.0,3463.4
115,380662.88,6573503.31,18.31,11.00,267.0,3834.5
116,380210.88,6573502.31,24.34,11.00,29.0,669.9
117,379819.88,6573500.31,24.32,11.00,6.0,145.9
118,380109.88,6573500.31,22.69,11.00,650.0,12811.0
119,380123.88,6573500.31,22.51,11.00,834.0,15960.2
120,380371.88,6573500.31,23.03,11.00,96.0,2002.5
121,380086.88,6573499.31,61.87,11.00,620.0,16373.7
122,380441.88,6573498.31,16.58,11.00,15.0,248.6
